#<SYMDEFS># ROM_SYMBOL
0x00801f10 D boot_info
0x0002098d T hal_spi_transmit_dma
0x00020b3b T hal_spi_transmit_receive
0x00020e21 T hal_suspend_tick
0x00020e2f T hal_systick_callback
0x00020e31 T hal_systick_clk_source_config
0x00020e4d T hal_systick_config
0x00020e75 T hal_systick_irq_handler
0x00020f25 T hal_timer_base_start
0x00020f5f T hal_timer_base_start_it
0x00020f99 T hal_timer_base_stop
0x00020fd3 T hal_timer_base_stop_it
0x00021017 T hal_timer_base_deinit_ext
0x0002101b T hal_timer_get_state
0x0002101f T hal_timer_base_init_ext
0x00021023 T hal_timer_irq_handler
0x0002104d T hal_timer_register_callback
0x00021059 T hal_timer_set_config
0x00021081 T hal_uart_abort
0x00021119 T hal_uart_abort_it
0x000211c5 T hal_uart_abort_receive
0x00021225 T hal_uart_abort_receive_it
0x000212c9 T hal_uart_abort_transmit
0x00021325 T hal_uart_abort_transmit_it
0x00021479 T hal_uart_deinit_ext
0x00021545 T hal_uart_dma_stop
0x00021595 T hal_uart_get_error
0x00021655 T hal_uart_init_ext
0x00021659 T hal_uart_irq_handler
0x00021749 T hal_uart_receive
0x00021911 T hal_uart_register_callback
0x0002191d T hal_uart_resume_reg
0x00021981 T hal_uart_suspend_reg
0x000219bf T hal_uart_transmit
0x00021a35 T hal_uart_transmit_dma
0x00021ac1 T hal_uart_transmit_it
0x0005c0bd T uart_dma_receive_cplt
0x0005c075 T uart_dma_error
0x00021b79 T hal_wdt_deinit_ext
0x00021be1 T hal_wdt_init_ext
0x00021be5 T hal_wdt_irq_handler
0x00021c7d T hal_wdt_refresh
0x00021cb9 T hal_wdt_register_callback
0x00021cc5 T hal_xqspi_command_receive
0x00021d53 T hal_xqspi_command_transmit
0x00021e17 T hal_xqspi_deinit_ext
0x00021e1b T hal_xqspi_get_error
0x00021e1f T hal_xqspi_get_rx_fifo_threshold
0x00021e2b T hal_xqspi_get_state
0x00021e31 T hal_xqspi_get_tx_fifo_threshold
0x00021f31 T hal_xqspi_receive
0x00021fbd T hal_xqspi_register_callback
0x00021fc9 T hal_xqspi_set_retry
0x00021fcd T hal_xqspi_set_rx_fifo_threshold
0x0002200b T hal_xqspi_set_tx_fifo_threshold
;0x00022049 T hal_xqspi_set_xip_present_status
0x00022139 T hal_xqspi_transmit
0x0005c697 T xqspi_send_inst_addr
0x00031095 T ll_clock_accuracy_req_handler
0x00033f3d T ll_adc_struct_init
0x00033f55 T ll_aes_deinit
0x00033f63 T ll_aes_init
0x00033f77 T ll_aes_struct_init
0x000340bd T ll_aon_gpio_struct_init
0x0003413d T ll_cgc_deinit
0x00034151 T ll_cgc_init
0x00034199 T ll_cgc_struct_init
0x000341a9 T ll_channel_map_ind_handler
0x0003426d T ll_cis_ind_handler
0x000342e1 T ll_cis_req_handler
0x00034535 T ll_cis_rsp_handler
0x0003460d T ll_cis_terminate_ind_handler
0x00034625 T ll_clock_accuracy_rsp_handler
0x00034651 T ll_comp_deinit
0x00034661 T ll_comp_init
0x000346ad T ll_comp_struct_init
0x000346b9 T ll_connection_param_req_handler
0x00034795 T ll_connection_param_rsp_handler
0x0003482d T ll_connection_update_ind_handler
0x00034955 T ll_dbg_is_opcode_supported
0x00034e49 T ll_dma_struct_init
0x00034e99 T ll_dual_timer_deinit
0x00034ea9 T ll_dual_timer_init
0x00034ed5 T ll_dual_timer_struct_init
0x00034efd T ll_enc_req_handler
0x00034fc5 T ll_enc_rsp_handler
0x00035039 T ll_feature_req_handler
0x00035051 T ll_feature_rsp_handler
0x000350a1 T ll_get_event_cnt
0x000350b1 T ll_gpio_deinit
0x0003516d T ll_gpio_init
0x00035381 T ll_gpio_struct_init
0x00035395 T ll_hmac_deinit
0x000353a3 T ll_hmac_init
0x000353cb T ll_hmac_struct_init
0x0003543d T ll_i2c_init
0x00035501 T ll_i2c_struct_init
0x00035515 T ll_i2s_deinit
0x0003561d T ll_i2s_init
0x00035769 T ll_i2s_struct_init
0x00035783 T ll_length_req_handler
0x000357d9 T ll_length_rsp_handler
0x00035859 T ll_min_used_channels_ind_handler
0x00035a0d T ll_msio_struct_init
0x00035a21 T ll_pause_enc_req_handler
0x00035a95 T ll_pause_enc_rsp_handler
0x00035af9 T ll_phy_req_handler
0x00035bad T ll_phy_rsp_handler
0x00035c2d T ll_phy_update_ind_handler
0x00035cc5 T ll_ping_req_handler
0x00035ccf T ll_ping_rsp_handler
0x00035ced T ll_pkc_deinit
0x00035d13 T ll_pkc_init
0x00035d49 T ll_pkc_struct_init
0x00035f2d T ll_qspi_deinit
0x00035f4d T ll_qspi_init
0x00035ff5 T ll_qspi_struct_init
0x00036075 T ll_rng_deinit
0x0003609b T ll_rng_init
0x000360e3 T ll_rng_struct_init
0x000360f9 T ll_slave_feature_req_handler
0x0003612d T ll_spim_deinit
0x00036149 T ll_spim_init
0x000361a9 T ll_spim_struct_init
0x000361d9 T ll_spis_deinit
0x000361ef T ll_spis_init
0x0003623d T ll_spis_struct_init
0x0003624d T ll_start_enc_req_handler
0x000362a5 T ll_start_enc_rsp_handler
0x000362fd T ll_terminate_ind_handler
0x00036339 T ll_timer_deinit
0x00036347 T ll_timer_init
0x0003634f T ll_timer_struct_init
0x00036357 T ll_uart_deinit
0x00036361 T ll_uart_init
0x000363e5 T ll_uart_struct_init
0x00036409 T ll_version_ind_handler
0x00036461 T ll_xqspi_deinit
0x000364dd T ll_xqspi_init
0x00036749 T ll_xqspi_struct_init
0x0080035c D diag_shutdown_func
0x008005e4 D g_bqb_test_en
0x0080061e D g_lld_con_heap_used_ratio_limit
0x008006c0 D diag_evt_start_cbk_start_func
0x008006c4 D diag_evt_start_cbk_done_func
0x008023fb D g_b_rf_bqb_test_enable
0x00006f01 T assert_err
0x00006f2d T assert_param
0x00006f5d T assert_warn
0x0000aa4d T ble_sdk_default_prf_config_set
0x0000cd9d T dbg_log_printf
0x0005bf05 T sys_signal_handler_register
0x0005c889 T rom_init
0x00062d69 T pwr_mgmt_save_context
0x00062d99 T pwr_mgmt_load_context
0x000637d1 T BLESLP_IRQHandler
0x000637dd T BLE_IRQHandler
0x00063839 T BLE_SDK_Handler
0x000637e9 T BLE_IRQHandler_func
;0x000638b5 T SVC_handler_proc
0x00064dbd T ble_activity_end_notify_cb_register
0x00064dfd T ble_activity_start_notify_cb_register
0x00064e19 T ble_aes_ccm
0x00064e49 T ble_aes_cmac
0x00064e55 T ble_aes_encrypt
0x00064e65 T ble_aes_k1
0x00064e79 T ble_aes_k2
0x00064e85 T ble_aes_k3
0x00064e89 T ble_aes_k4
0x00064e8d T ble_aes_rand
0x00064e91 T ble_aes_result_handler
0x00064e95 T ble_aes_s1
0x00064ea5 T ble_attm_reserve_handle_range
0x00064ea9 T ble_attm_svc_create_db
0x00064f0d T ble_attmdb_svc_visibility_set
0x00064f15 T ble_audio_callback_register
0x00064f25 T ble_audio_event_count_read
0x00065015 T ble_audio_role_switch
0x00065131 T ble_audio_sniffer_create
0x00065225 T ble_audio_sync_info_send
0x000652b9 T ble_audio_time_sync
0x00065b29 T ble_client_prf_add
0x00065c29 T ble_co_list_extract
0x00065c2d T ble_co_list_init
0x00065c31 T ble_co_list_insert_before
0x00065c35 T ble_co_list_pop_front
0x00065c39 T ble_co_list_push_back
0x00065c3d T ble_co_list_push_back_sublist
0x00065c41 T ble_co_list_push_front
0x00065c45 T ble_co_util_pack
0x00065c51 T ble_co_util_unpack
0x00065c5d T ble_core_is_powered_on
0x00065f9d T ble_gap_active_link_set
0x00065fb1 T ble_gap_addr_get
;0x0006602d T ble_gap_addr_set
0x00066121 T ble_gap_adv_data_set
0x00066231 T ble_gap_adv_param_set
;0x0006647d T ble_gap_adv_start
0x00066695 T ble_gap_adv_stop
0x00066729 T ble_gap_appearance_get
0x00066779 T ble_gap_appearance_set
;0x000667bd T ble_gap_bond_dev_del
;0x00066835 T ble_gap_bond_devs_clear
0x0006689d T ble_gap_bond_devs_get
0x00066909 T ble_gap_chnl_map_set
0x000669ad T ble_gap_con_plan_consult
0x00066a05 T ble_gap_conn_info_get
0x00066ac5 T ble_gap_conn_param_update
0x00066ba9 T ble_gap_conn_param_update_reply
;0x00066c59 T ble_gap_connect
0x00066d51 T ble_gap_connect_cancel
0x00066dad T ble_gap_data_length_set
0x00066e21 T ble_gap_data_length_update
0x00066ec1 T ble_gap_default_tx_power_get
0x00066ec5 T ble_gap_default_tx_power_set
0x00066ec9 T ble_gap_dev_info_get
0x00066f91 T ble_gap_device_name_get
;0x00067021 T ble_gap_device_name_set
0x000670c5 T ble_gap_disconnect
0x00067149 T ble_gap_ext_adv_param_set
0x00067429 T ble_gap_ext_connect
0x00067561 T ble_gap_ext_scan_param_set
0x00067621 T ble_gap_irk_set
0x00067689 T ble_gap_l2cap_params_set
;0x0006771d T ble_gap_lepsm_register
0x000678a1 T ble_gap_lepsm_unregister
0x00067941 T ble_gap_pair_enable
0x00067999 T ble_gap_path_compensation_set
0x000679ed T ble_gap_peer_info_get
0x00067aa1 T ble_gap_per_adv_list_add
0x00067bc1 T ble_gap_per_adv_list_clear
0x00067c25 T ble_gap_per_adv_list_del
0x00067d09 T ble_gap_per_adv_list_get
0x00067d8d T ble_gap_per_sync_param_set
0x00067e85 T ble_gap_per_sync_start
0x00067f51 T ble_gap_per_sync_stop
0x00067ff5 T ble_gap_phy_update
0x00068099 T ble_gap_ppcp_get
0x000680f5 T ble_gap_ppcp_present_set
;0x00068159 T ble_gap_ppcp_set
0x000681b5 T ble_gap_pref_phy_set
0x00068209 T ble_gap_privacy_mode_set
0x00068375 T ble_gap_role_set
0x000683c1 T ble_gap_rpa_list_get
0x00068415 T ble_gap_rslv_addr_read
0x000684b5 T ble_gap_scan_param_set
0x0006859d T ble_gap_scan_start
0x00068629 T ble_gap_scan_stop
0x00068841 T ble_gap_tx_power_get
0x00068919 T ble_gap_tx_power_set
;0x00068a01 T ble_gap_update_adv_data
0x00068abd T ble_gap_whitelist_add
0x00068bf1 T ble_gap_whitelist_clear
0x00068c55 T ble_gap_whitelist_del
0x00068d3d T ble_gap_whitelist_get
0x00068dd5 T ble_gapc_role_get
0x00068ddd T ble_gapm_bdaddr_get
0x00068f25 T ble_gatt_mtu_set
0x00068fa7 T ble_gattc_get_mtu
0x00069f91 T ble_gatts_attr_permission_get
0x0006a09d T ble_gatts_attr_permission_set
;0x0006a4e9 T ble_gatts_service_changed
0x0006a555 T ble_gatts_srvc_db_create
0x0006a861 T ble_gatts_value_get
0x0006a90d T ble_gatts_value_set
0x0006aaa9 T bl1_hci_uart_register
0x0006aab1 T ble_idle_time_notify_cb_register
0x0006aad1 T ble_init_cmp_callback_register
0x0006ab01 T ble_iso_accept_cis_req
0x0006abdd T ble_iso_create_big
0x0006acd5 T ble_iso_create_big_sync
0x0006ade1 T ble_iso_create_cis
0x0006af01 T ble_iso_disc_cis
0x0006af5d T ble_iso_discover_ann
0x0006afe9 T ble_iso_get_core_bts
0x0006afed T ble_iso_read_tx_sync
0x0006aff1 T ble_iso_reg_rcv_data_cb
0x0006b007 T ble_iso_register_ascp_gap_callback
0x0006b00d T ble_iso_register_callback
0x0006b021 T ble_iso_reject_cis_req
0x0006b089 T ble_iso_req_peer_sca
0x0006b105 T ble_iso_rm_cig
0x0006b171 T ble_iso_rm_data_path
0x0006b1ed T ble_iso_send_data
0x0006b231 T ble_iso_set_cig_param
0x0006b41d T ble_iso_set_data_path
0x0006b49d T ble_iso_start_bd_ann
0x0006b569 T ble_iso_start_gen_ann
0x0006b619 T ble_iso_start_target_ann
0x0006b6fd T ble_iso_stop_ann
0x0006b709 T ble_iso_stop_discover_ann
0x0006b70d T ble_iso_stop_sync_bd_ann
0x0006b711 T ble_iso_sync_bd_ann
0x0006b7e1 T ble_iso_terminate_big
0x0006b851 T ble_iso_terminate_big_sync
0x0006b8d9 T ble_ke_event_callback_set
0x0006b8dd T ble_ke_event_clear
0x0006b8e1 T ble_ke_event_set
0x0006b8e5 T ble_ke_free
0x0006b8e9 T ble_ke_malloc
0x0006b935 T ble_ke_msg_alloc
0x0006b9b9 T ble_ke_msg_forward
0x0006b9bd T ble_ke_msg_free
0x0006b9c1 T ble_ke_msg_send
0x0006b9cd T ble_ke_time
0x0006b9d1 T ble_l2cap_lecb_cb_register
0x0006bb3d T ble_l2cap_lecb_conn_cfm
0x0006bc8d T ble_l2cap_lecb_conn_create
0x0006be85 T ble_l2cap_lecb_credits_add
0x0006bf9d T ble_l2cap_lecb_disconnect
;0x0006c069 T ble_l2cap_lecb_sdu_send
0x0006c205 T ble_mesh_prf_cbs_register
0x0006c27d T ble_prf_env_get
0x0006c34d T ble_prf_src_task_get
0x0006c351 T ble_prf_task_env_get
0x0006c355 T ble_rf_calibration_func_cb_register
0x0006c371 T ble_rf_match_circuit_get
0x0006c375 T ble_rf_match_circuit_set
0x0006c379 T ble_rf_tx_mode_get
0x0006c37d T ble_rf_tx_mode_set
0x0006c38d T ble_rf_tx_power_get
0x0006c39d T ble_rf_tx_power_set
0x0006c3b1 T ble_rwip_reset
0x0006c3b5 T ble_rwip_time_get
0x0006c511 T ble_sch_alarm_clear
0x0006c515 T ble_sch_alarm_prog
0x0006c519 T ble_sch_alarm_set
0x0006e1a1 T ble_sdk_schedule
0x0006e249 T ble_sec_enc_cfm
;0x0006e361 T ble_sec_enc_start
0x0006e429 T ble_sec_keypress_notify_send
;0x0006e4ad T ble_sec_params_set
0x0006e569 T ble_server_prf_add
0x0006e67d T ble_stack_debug_setup
;0x0006e6fd T ble_stack_init
0x0006ef31 T dfu_ble_receive_data_process
0x0006ef59 T dfu_ble_send_data_cmpl_process
0x0006ef95 T dfu_ble_set_mtu_size
0x0006f15d T dfu_cmd_parse_state_reset
0x0006f011 T dfu_cmd_disable_config
0x0006f535 T dfu_flash_read
0x0006f42d T dfu_flash_erase
0x0006f675 T dfu_flash_write
0x0006f5a5 T dfu_flash_update
0x0006f6a9 T dfu_init
0x0006fa3d T normal_dfu_schedule
0x0006fbf1 T dfu_spi_flash_func_config
0x0006fc5d T dfu_start_jump
0x0006fe75 T dfu_uart_receive_data_process
0x0006f71d T dfu_port_flash_init
0x00075c51 T get_system_config_info
;0x000701f5 T fpb_enable
0x00070229 T fpb_init
0x000702e1 T fpb_register_patch_init_func
;0x00070331 T fun_replace_by_svc
0x000736d5 T gap_set_device_config
;0x00075db5 T hal_flash_erase
;0x00075dd1 T hal_flash_erase_chip
0x00075ded T hal_flash_get_info
0x00075e05 T hal_flash_get_security
;0x00075e15 T hal_flash_init
;0x00075e79 T hal_flash_read
0x00075e99 T hal_flash_sector_size
0x00075ea1 T hal_flash_set_security
;0x00075ead T hal_flash_write
0x00077569 T mesh_init_callback_register
0x000775c1 T mesh_prf_config
0x00077839 T nvds_get_start_addr
0x00078739 T pwr_mgmt_baseband_state_get
;0x0006aadd T ble_is_ready
0x00078791 T pwr_mgmt_check_ble_event
0x000788e1 T pwr_mgmt_check_pend_irq
0x00078905 T pwr_mgmt_dev_init
0x00078915 T pwr_mgmt_dev_resume
0x00078925 T pwr_mgmt_dev_suspend
0x000789b9 T pwr_mgmt_get_sleep_mode
0x00078af1 T pwr_mgmt_get_wakeup_flag
0x00078b05 T pwr_mgmt_init
0x00078c4d T pwr_mgmt_mem_check_process_reg
0x00078c59 T pwr_mgmt_mode_get
0x00078c65 T pwr_mgmt_mode_set
0x00078c7d T pwr_mgmt_notify_timer_event
0x00078c95 T pwr_mgmt_rtc_timer_thrd_set
;0x00078ca1 T pwr_mgmt_schedule
0x00078dc9 T pwr_mgmt_set_callback
0x00078dd5 T pwr_mgmt_set_wakeup_flag
0x00078ded T pwr_mgmt_shutdown
0x00078ff5 T pwr_mgmt_update_wkup_param
0x000790dd T pwr_mgmt_wakeup_source_clear
0x000790f1 T pwr_mgmt_wakeup_source_setup
0x00079105 T pwr_mgmt_wfe_sleep
0x00079ba1 T rf_recalibration_handler_register
0x00079939 T rf_get_recalibration_flag
0x00079bed T rf_set_recalibration_flag
0x00079e1d T rom_simu
0x0007a02d T sdk_register_assert_cb
;0x0007b759 T svc_func_register
0x0007b79d T svc_table_register
0x0007b879 T sys_assert_cb_register
0x0007b985 T sys_context_save
0x0007bb65 T sys_context_save_register
0x0007bbf5 T sys_delay_ms
0x0007bbff T sys_delay_us
0x0007bd79 T sys_free
0x0007bdab T sys_ke_sleep_check
0x0007bdb7 T sys_ke_timer_clear
0x0007bdbb T sys_ke_timer_set
0x0007bdc1 T sys_link_quality_clear
0x0007bde1 T sys_link_quality_get
0x0007be21 T sys_lpclk_set
0x0007be3d T sys_lpclk_update_func_register
0x0007be49 T sys_lpcycles_2_hus
0x0007be5d T sys_malloc
0x0007be69 T sys_max_msg_usage_ratio_set
0x00001b75 T gm_drv_present_encrypt
0x0007bf5d T sys_security_data_use_present
0x0007bf6d T sys_security_enable_status_check
0x0007bf85 T sys_swd_disable
0x0007bf95 T sys_swd_enable
0x0007bfa5 T sys_timer_clear
0x0007bfd5 T sys_timer_set
0x0007c059 T sys_us_2_lpcycles
0x0007c345 T ultra_wfi
0x0007be15 T sys_lpclk_get
0x0007be51 T sys_lpper_get
0x0007af95 T set_comm_wkup_time
0x00078e85 T pwr_mgmt_sleep_param_get
0x00078985 T pwr_mgmt_get_counter_A_B
0x00801f64 D g_exflash_handle
0x00802364 D diag_ble_isr_start_func
0x00802368 D diag_ble_isr_done_func
0x00802458 D diag_ble_core_sleep_status_func
0x0080245c D diag_ble_core_sleep_break_func
0x00802460 D diag_no25_isr_start_func
0x00802464 D diag_no25_isr_done_func
0x0080247c D g_lpcalibcyclecount
0x00802480 D ble_core_sleep
0x00802684 D pwr_mgmt_status_chk_func
0x00802688 D pwr_mgmt_sched_ret_func
0x0080268c D pwr_mgmt_before_enter_sleep_fun
0x00802690 D pwr_mgmt_device_state_check
0x008026a8 D ultra_wfi_or_wfe
0x0080277c D sdk_gap_env
0x00803d64 D patch_func_table
0x00800500 D rom_callback
0x00802675 D s_sys_clk
0x0080267c D s_pwr_mgmt_table
0x008006b4 D g_evt_start_cbk_run_hus
0x008006a3 D hci_ext_host
0x00801950 D hci_env
0x00801f10 D bl1_boot_info
0x00800000 D bl0_boot_info
0x0002b1b5 T hci_look_for_cmd_desc
0x000531b5 T qspi_config
0x00053475 T qspi_send_inst_addr
0x00053545 T qspi_wait_flag_state_until_timeout
0x0000e78d T exflash_wakeup
0x0000e3fd T exflash_check_id
0x0000e479 T exflash_deepsleep
0x0000e515 T exflash_erase_chip
0x0000e571 T exflash_erase_sector
0x0000e5d9 T exflash_page_program
0x0000e4f9 T exflash_enable_write
0x0000e715 T exflash_wait_busy
0x0000e7a9 T exflash_write_status
0x00065a49 T ble_bm_set_gatt_info
0x00069f8d T ble_gattm_svc_start_hdl_get
0x0007475d T gatt_add_bond_cccd
0x0007a37d T sec_get_bond_dev_addr
0x008022d8 D gatt_on_disconnection_fp
0x00075509 T gattc_on_disconnection
0x00064f05 T ble_attmdb_get_attribute
0x00064f11 T ble_attmdb_uuid16_comp
0x0006c341 T ble_prf_get_id_from_task
0x00802308 D prf_default_msg_handler_tab
0x00078221 T prf_get_prf_cb_by_task_id
0x0006e8c0 T calculate_hmac
0x000658b9 T ble_bm_get_sec_info
0x008023f0 D g_sec_param
0x0007a341 T sec_enc_link
0x0007ae21 T sec_send_pair_req
0x0007ae51 T sec_send_security_req
0x0080343c D HP_Gain_2M
0x00067709 T ble_gap_latency_set


0x00800638 D g_master_chsel_2_supported
0x0003ae59 T lld_aa_gen
0x00047b6d T lld_init_connect_req_pack
0x0004800d T lld_init_evt_canceled_cbk
0x00048105 T lld_init_evt_start_cbk
0x0004b6bd T lld_ral_search
0x0004b71d T lld_read_clock
0x00800710 D sch_slice_params
0x0080063c D lld_init_frm_cbk
0x00047b21 T lld_init_compute_winoffset

0x0000e8ad T force_dpad_le_high
0x0080076c D restore_sys_env_callback

0x00800668 D lld_scan_start
0x0004d561 T lld_scan_start_func

0x0000aab1 T ble_util_buf_acl_tx_alloc
0x00001235 T drv_modular_exponet_65537
0x00001bc1 T gm_drv_sha_encrypt

0x00047ca1 T lld_init_end_ind_handler

0x00046141 T lld_con_rssi_get
0x00052221 T llm_master_ch_map_get
0x0005199f T llm_ch_map_to_handler
0x00044fb1 T lld_con_rx_qual_asses_get
0x0000c6c9 T co_nb_good_le_channels
0x00030275 T ke_msg_send_basic
0x0003ff81 T lld_ch_assess_data_get
0x00041869 T lld_ch_map_set
0x00049d59 T lld_per_adv_ch_map_update

0x008004cc D gapm_scan_filter_packet
0x008004d0 D gapm_scan_send_adv_report_ind
